"","mmsi","created_at","msg_timestamp","position_updated_at","latitude","longitude","speed","course","heading","status","maneuver","accuracy","rot","collection_type","imo","name","call_sign","flag","draught","ship_type_code","ship_type","length","width","eta","destination","static_updated_at"
"50",412420898,"2024-01-24T01:34:13.164+00:00","2024-01-24T00:36:50+00:00","2024-01-24T00:36:42+00:00",-21.2058766666667,-122.22164,4.9,88.6,93,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"51",412420898,"2024-01-24T01:34:13.103+00:00","2024-01-24T00:36:53+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"52",412420898,"2024-01-24T01:34:13.103+00:00","2024-01-24T00:36:54+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"53",412420898,"2024-01-24T01:34:13.435+00:00","2024-01-24T00:36:55+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"54",412420898,"2024-01-24T03:06:15.341+00:00","2024-01-24T00:37:02+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"55",412420898,"2024-01-24T01:34:13.312+00:00","2024-01-24T00:37:03+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"56",412420898,"2024-01-24T01:34:13.077+00:00","2024-01-24T00:37:04+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"57",412420898,"2024-01-24T01:34:13.363+00:00","2024-01-24T00:37:06+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"58",412420898,"2024-01-24T01:34:13.164+00:00","2024-01-24T00:37:08+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"59",412420898,"2024-01-24T01:34:13.4+00:00","2024-01-24T00:37:09+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"60",412420898,"2024-01-24T01:34:13.364+00:00","2024-01-24T00:37:11+00:00","2024-01-24T00:36:53+00:00",-21.2058633333333,-122.221386666667,5,86.9,94,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"61",412420898,"2024-01-24T01:34:13.352+00:00","2024-01-24T00:37:12+00:00","2024-01-24T00:37:12+00:00",-21.2058766666667,-122.22092,5.1,91.6,105,0,0,FALSE,127,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"62",412420898,"2024-01-24T01:34:13.352+00:00","2024-01-24T00:37:13+00:00","2024-01-24T00:37:12+00:00",-21.2058766666667,-122.22092,5.1,91.6,105,0,0,FALSE,127,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"63",412420898,"2024-01-24T01:34:13.391+00:00","2024-01-24T00:37:14+00:00","2024-01-24T00:37:12+00:00",-21.2058766666667,-122.22092,5.1,91.6,105,0,0,FALSE,127,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"64",412420898,"2024-01-24T01:34:13.363+00:00","2024-01-24T00:37:23+00:00","2024-01-24T00:37:23+00:00",-21.205925,-122.220613333333,5.6,97.8,106,0,0,FALSE,127,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"65",412420898,"2024-01-24T01:34:13.306+00:00","2024-01-24T00:37:25+00:00","2024-01-24T00:37:25+00:00",-21.2059366666667,-122.220546666667,5.6,99.5,104,0,0,FALSE,127,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"66",412420898,"2024-01-24T01:34:13.401+00:00","2024-01-24T00:37:42+00:00","2024-01-24T00:37:42+00:00",-21.205965,-122.220053333333,6.1,92.9,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"67",412420898,"2024-01-24T01:34:13.078+00:00","2024-01-24T00:37:47+00:00","2024-01-24T00:37:42+00:00",-21.205965,-122.220053333333,6.1,92.9,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"68",412420898,"2024-01-24T01:34:13.104+00:00","2024-01-24T00:37:50+00:00","2024-01-24T00:37:42+00:00",-21.205965,-122.220053333333,6.1,92.9,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"69",412420898,"2024-01-24T01:34:13.387+00:00","2024-01-24T00:37:53+00:00","2024-01-24T00:37:53+00:00",-21.20597,-122.21972,6.5,91.4,97,0,0,FALSE,129,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"70",412420898,"2024-01-24T01:34:13.349+00:00","2024-01-24T00:37:54+00:00","2024-01-24T00:37:53+00:00",-21.20597,-122.21972,6.5,91.4,97,0,0,FALSE,129,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"71",412420898,"2024-01-24T01:34:13.101+00:00","2024-01-24T00:37:55+00:00","2024-01-24T00:37:55+00:00",-21.2059816666667,-122.219626666667,6.5,91.3,97,0,0,FALSE,129,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"72",412420898,"2024-01-24T01:34:13.047+00:00","2024-01-24T00:37:57+00:00","2024-01-24T00:37:55+00:00",-21.2059816666667,-122.219626666667,6.5,91.3,97,0,0,FALSE,129,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"73",412420898,"2024-01-24T01:34:13.072+00:00","2024-01-24T00:37:58+00:00","2024-01-24T00:37:58+00:00",-21.2059816666667,-122.21952,6.5,92.6,96,0,0,FALSE,129,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"74",412420898,"2024-01-24T01:34:13.31+00:00","2024-01-24T00:38:01+00:00","2024-01-24T00:38:00+00:00",-21.2059783333333,-122.219453333333,6.3,91.3,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"75",412420898,"2024-01-24T01:34:13.302+00:00","2024-01-24T00:38:05+00:00","2024-01-24T00:38:05+00:00",-21.2059866666667,-122.21932,6.3,91.5,95,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"76",412420898,"2024-01-24T01:34:13.398+00:00","2024-01-24T00:38:06+00:00","2024-01-24T00:38:05+00:00",-21.2059866666667,-122.21932,6.3,91.5,95,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"77",412420898,"2024-01-24T01:34:13.273+00:00","2024-01-24T00:38:08+00:00","2024-01-24T00:38:05+00:00",-21.2059866666667,-122.21932,6.3,91.5,95,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"78",412420898,"2024-01-24T01:34:13.302+00:00","2024-01-24T00:38:10+00:00","2024-01-24T00:38:09+00:00",-21.20599,-122.219186666667,6.3,91.9,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"79",412420898,"2024-01-24T01:34:13.36+00:00","2024-01-24T00:38:12+00:00","2024-01-24T00:38:12+00:00",-21.2059783333333,-122.219106666667,6.4,89,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"80",412420898,"2024-01-24T01:34:13.31+00:00","2024-01-24T00:38:13+00:00","2024-01-24T00:38:12+00:00",-21.2059783333333,-122.219106666667,6.4,89,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"81",412420898,"2024-01-24T01:34:13.273+00:00","2024-01-24T00:38:14+00:00","2024-01-24T00:38:14+00:00",-21.2059866666667,-122.219013333333,6.3,91.1,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"82",412420898,"2024-01-24T01:34:13.302+00:00","2024-01-24T00:38:15+00:00","2024-01-24T00:38:15+00:00",-21.2059866666667,-122.219013333333,6.3,91.1,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"83",412420898,"2024-01-24T01:34:13.31+00:00","2024-01-24T00:38:16+00:00","2024-01-24T00:38:15+00:00",-21.2059866666667,-122.219013333333,6.3,91.1,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"84",412420898,"2024-01-24T01:34:13.072+00:00","2024-01-24T00:38:21+00:00","2024-01-24T00:38:15+00:00",-21.2059866666667,-122.219013333333,6.3,91.1,97,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"85",412420898,"2024-01-24T01:34:13.388+00:00","2024-01-24T00:38:23+00:00","2024-01-24T00:38:22+00:00",-21.205995,-122.218773333333,6.1,90.1,99,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"86",412420898,"2024-01-24T01:34:13.273+00:00","2024-01-24T00:38:24+00:00","2024-01-24T00:38:22+00:00",-21.205995,-122.218773333333,6.1,90.1,99,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"87",412420898,"2024-01-24T01:34:13.162+00:00","2024-01-24T00:38:29+00:00","2024-01-24T00:38:22+00:00",-21.205995,-122.218773333333,6.1,90.1,99,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"88",412420898,"2024-01-24T01:34:13.388+00:00","2024-01-24T00:38:33+00:00","2024-01-24T00:38:31+00:00",-21.20601,-122.218506666667,6,92.4,100,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"89",412420898,"2024-01-24T01:34:13.388+00:00","2024-01-24T00:38:36+00:00","2024-01-24T00:38:31+00:00",-21.20601,-122.218506666667,6,92.4,100,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"90",412420898,"2024-01-24T01:34:13.162+00:00","2024-01-24T00:39:00+00:00","2024-01-24T00:38:53+00:00",-21.206055,-122.217893333333,5.9,94.6,98,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"91",412420898,"2024-01-24T01:34:13.361+00:00","2024-01-24T00:39:01+00:00","2024-01-24T00:39:01+00:00",-21.20606,-122.21764,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"92",412420898,"2024-01-24T01:00:53.01+00:00","2024-01-24T00:39:05+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"93",412420898,"2024-01-24T01:00:52.977+00:00","2024-01-24T00:39:06+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"94",412420898,"2024-01-24T01:00:53.068+00:00","2024-01-24T00:39:07+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"95",412420898,"2024-01-24T01:00:52.843+00:00","2024-01-24T00:39:08+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"96",412420898,"2024-01-24T01:00:53.056+00:00","2024-01-24T00:39:09+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"97",412420898,"2024-01-24T01:00:53.007+00:00","2024-01-24T00:39:13+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"98",412420898,"2024-01-24T01:00:52.98+00:00","2024-01-24T00:39:14+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"99",412420898,"2024-01-24T01:00:53.064+00:00","2024-01-24T00:39:15+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
"100",412420898,"2024-01-24T01:00:53.007+00:00","2024-01-24T00:39:16+00:00","2024-01-24T00:39:05+00:00",-21.205,-122.216666666667,6,93.1,96,0,0,FALSE,0,"satellite",0,"ZHOU YUAN YU 2601@@@","BZUQ9@@","CN",0,30,"Fishing Vessel",43,8,"2024-01-01T01:01:00+00:00","A","2024-01-24T23:29:14+00:00"
