"created_at","msg_timestamp","position_updated_at","mmsi","latitude","longitude","speed","course","heading","status","maneuver","accuracy","rot","collection_type"
"2024-01-24T00:16:12.202+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",235090657,8.9675,-79.504905,4.81387147335423,360,511,15,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:16:12.046+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",319223500,8.913925,-79.5270833333333,4.81387147335423,360,154,15,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:08:49.97+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",538071555,22.127135,113.54977,4.81387147335423,62.1,177,5,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:18:28.298+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",316024809,49.1146,-123.077333333333,4.81387147335423,150.2,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:00:56.577+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",366896000,22.987265,-110.098188333333,25.3,147.5,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:18:05.739+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",319267000,25.2617483333333,55.273855,4.81387147335423,74.9,353,5,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:18:03.493+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",256722000,37.9393266666667,23.6693116666667,0.1,360,511,5,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:09:19.93+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244790742,51.909885,4.49725666666667,0.1,212.1,511,5,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:06:09.594+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",542437110,1.26356,103.86922,14.2,11.5,511,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:05:54.533+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244690573,51.8319316666667,4.55407,0.2,170.9,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:14:19.029+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",538071802,40.9696116666667,28.8727716666667,0.1,335.6,511,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:19:05.822+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",775990126,10.2017666666667,-64.66437,0.2,360,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:20:05.18+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",563002640,1.27142666666667,103.640338333333,0.1,360,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:05:56.815+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",271045866,36.7503366666667,28.92846,4.81387147335423,221.694001874414,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:17:17.054+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",219032848,57.7152866666667,10.58847,4.81387147335423,210.2,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:11:24.796+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",225987503,38.3428383333333,-0.481926666666667,4.81387147335423,360,511,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:02:06.676+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",211857350,51.39611,3.57038333333333,0.1,360,511,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:00:24.416+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",368140160,29.5459483333333,-95.0199716666667,4.81387147335423,120.2,32,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:19:12.586+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",205810900,51.2341216666667,4.415025,4.81387147335423,360,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:12:40.677+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244180219,51.8951433333333,4.218505,4.81387147335423,264.1,511,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:01:53.534+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",215998000,37.8027216666667,23.77385,4.81387147335423,284.7,295,6,1,FALSE,254,"dynamic_classA"
"2024-01-24T00:15:51.202+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",563022170,1.30689666666667,103.69714,4.81387147335423,360,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:25:09.833+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",577553000,-5.36672833333333,12.1593866666667,0.7,345.3,511,6,1,TRUE,128,"satellite"
"2024-01-24T00:13:48.606+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",659257000,-26.413835,13.7846033333333,3.2,132.3,144,7,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:24:59.079+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",657130600,4.26210333333333,5.630475,1.1,64.6,511,6,1,TRUE,128,"satellite"
"2024-01-24T00:15:08.744+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",677039400,25.9398333333333,56.7708266666667,7.5,163.9,511,6,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:19:51.311+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",2573938,78.1494683333333,16.6580016666667,2.79204545454545,215.043181818182,346,4,1,FALSE,81,"satellite"
"2024-01-24T00:10:21.461+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",366853890,21.354485,-157.947341666667,0.3,259,511,5,1,TRUE,128,"satellite"
"2024-01-24T00:11:26.941+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",215031000,30.1589316666667,-18.8266066666667,10.1,119.9,119,6,1,TRUE,114,"satellite"
"2024-01-24T00:35:45.055+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",224032970,34.9469133333333,-33.850985,8,272.6,511,7,1,FALSE,128,"satellite"
"2024-01-24T01:15:19.141+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",5030021,-26.6797,153.13843,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"satellite"
"2024-01-24T00:11:47.893+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",413236430,21.9942816666667,113.554961666667,5.4,58,58,6,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:14:12.63+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",367682130,29.4278016666667,-94.7180933333333,4.81387147335423,294.4,237,12,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:35:10.989+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",3160148,50.15436,-61.79608,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"satellite"
"2024-01-24T00:39:06.196+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",5030106,-21.9523166666667,150.702183333333,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"satellite"
"2024-01-24T00:45:58.816+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",224913000,-25.5220466666667,-16.678145,7.2,261,257,7,1,TRUE,114,"satellite"
"2024-01-24T00:13:15.505+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",413823918,31.76155,121.154466666667,4.81387147335423,113.8,113,6,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:00:11.628+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",2190064,56.7165716666667,11.5190483333333,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"dynamic_classA"
"2024-01-24T00:10:07.429+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",710433000,-3.124355,-59.91338,4.81387147335423,7.1,291,1,1,TRUE,5,"dynamic_classA"
"2024-01-24T00:00:11.628+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",2655148,57.1087616666667,12.3905,2.79204545454545,215.043181818182,346,4,1,FALSE,81,"dynamic_classA"
"2024-01-24T00:06:09.691+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",367427650,37.82063,-122.41888,9.1,300.2,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:39:06.205+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",553111489,-6.73864166666667,146.984706666667,2.79204545454545,215.043181818182,346,4,1,FALSE,81,"satellite"
"2024-01-24T00:39:06.267+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",5030078,-15.5936333333333,145.32865,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"satellite"
"2024-01-24T00:00:11.628+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",2655146,56.78998,12.937965,2.79204545454545,215.043181818182,346,4,1,FALSE,81,"dynamic_classA"
"2024-01-24T00:00:17.898+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",5330048,2.37032833333333,102.607196666667,2.79204545454545,215.043181818182,346,4,1,FALSE,81,"dynamic_classA"
"2024-01-24T00:05:13.406+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",4403316,34.6092983333333,127.65393,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"dynamic_classA"
"2024-01-24T00:00:18.297+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",3669706,48.6137566666667,-123.148101666667,2.79204545454545,215.043181818182,346,4,1,TRUE,81,"dynamic_classA"
"2024-01-24T00:09:27.373+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",422892000,25.3709666666667,56.5258333333333,0.1,291.1,511,6,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:15:10.843+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",413832559,32.19121,118.86507,4.81387147335423,347.7,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:05:58.665+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",422035400,1.900735,102.379686666667,12.3,295.9,299,6,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:02:28.635+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",231879000,62.229975,-6.58990166666667,4.81387147335423,329.2,240,6,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:25:09.833+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",375754000,3.77496,8.72854666666667,4.81387147335423,360,511,6,1,TRUE,128,"satellite"
"2024-01-24T00:00:10.552+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244780876,52.4579283333333,4.59398166666667,4.81387147335423,115.8,303,6,1,FALSE,129,"dynamic_classA"
"2024-01-24T00:05:56.826+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",413024660,36.0350216666667,120.299038333333,12.9,107.3,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:13:42.4+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",345070220,19.5878516666667,-92.272215,0.4,140.9,225,3,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:12:43.497+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",205105000,51.2769216666667,4.24225,4.81387147335423,360,511,5,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:13:15.027+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",477996922,22.4199516666667,114.216566666667,0.3,211.4,303,6,1,FALSE,127,"dynamic_classA"
"2024-01-24T00:12:33.797+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",503154800,-37.8882133333333,144.906718333333,17.4,41.7,511,6,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:15:01.458+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",525003571,31.73969,121.04328,4.81387147335423,177,511,5,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:05:40.924+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244710718,53.31334,6.92751166666667,4.81387147335423,5.4,511,5,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:20:14.329+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",470500000,25.17084,56.35915,0.1,150.7,511,15,1,FALSE,128,"dynamic_classA"
"2024-01-24T00:10:41.658+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",701001114,-32.6822016666667,-60.7088416666667,0.1,360,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:06:30.543+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",352003294,52.0974583333333,4.26134833333333,4.81387147335423,230.2,75,5,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:17:30.517+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",211587740,53.5257483333333,10.00244,4.81387147335423,95,283,5,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:33:08.594+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",367375730,29.3488933333333,-94.8192816666667,4.81387147335423,357,54,5,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:21:42.85+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",357000002,9.36374166666667,-79.8944133333333,0.2,83,511,15,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:06:10.871+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",352554000,25.8982333333333,51.6430166666667,4.81387147335423,145,151,5,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:06:09.594+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",368926094,1.30798333333333,103.64485,4.81387147335423,348.4,44,5,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:07:53.744+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",369466000,1.29334833333333,103.673835,4.81387147335423,237,318,5,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:57:56.548+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",368286760,30.0598683333333,-93.4044883333333,4.81387147335423,296.5,85,12,1,TRUE,114,"satellite"
"2024-01-24T00:05:53.91+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",227004260,49.4843766666667,0.1156,4.81387147335423,360,511,6,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:06:10.509+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",369970316,38.98232,-76.4668,4.81387147335423,286.1,511,4,1,TRUE,81,"dynamic_classB"
"2024-01-24T00:32:37.966+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",413305010,22.7519466666667,114.63324,0.1,281.3,70,6,1,FALSE,114,"dynamic_classA"
"2024-01-24T01:15:19.119+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",503141330,-33.86309,151.1884,8.4,307.6,308,6,1,TRUE,127,"satellite"
"2024-01-24T00:14:19.029+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",271050924,40.99872,28.9586333333333,4.81387147335423,176.6,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:13:42.177+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",373161000,9.36451166666667,-79.8940716666667,0.1,143.6,511,15,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:08:25.993+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",368201030,29.74178,-95.1995833333333,4.81387147335423,281.5,256,12,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:00:38.454+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",271047177,40.7021916666667,29.46575,4.81387147335423,221.694001874414,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:15:01.058+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",273385740,59.669885,28.297785,4.81387147335423,360,511,5,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:10:32.005+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",563078770,1.26096833333333,103.917688333333,1.7,74.2,74,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:15:51.202+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",667001875,1.15923333333333,103.454121666667,4.5,120.5,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:18:25.356+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",367537710,30.046505,-93.7297783333333,4.81387147335423,241.6,248,12,1,TRUE,114,"dynamic_classA"
"2024-01-24T00:00:38.454+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",271010138,40.696575,29.4513866666667,0.1,221.694001874414,511,4,1,FALSE,81,"dynamic_classB"
"2024-01-24T00:25:09.651+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",657123100,3.45186666666667,5.544335,0.1,135.3,206,8,1,TRUE,114,"satellite"
"2024-01-24T00:15:02.701+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",247370900,-4.78637,11.8349116666667,4.81387147335423,128.2,353,6,1,FALSE,246,"dynamic_classA"
"2024-01-24T00:05:30.257+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",352002049,29.8691366666667,122.195243333333,11.2,332.2,333,6,1,FALSE,251,"dynamic_classA"
"2024-01-24T00:05:55.867+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244620542,51.8817516666667,4.26499666666667,4.81387147335423,360,511,5,1,TRUE,128,"dynamic_classA"
"2024-01-24T00:37:17.46+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",636016075,25.8592166666667,51.7589533333333,0.1,116.7,108,1,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:13:52.496+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",339301420,29.8516166666667,122.506388333333,0.3,230.8,11,1,1,FALSE,114,"dynamic_classA"
"2024-01-24T01:17:46.49+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",636020423,-38.145065,150.142368333333,15.1,210.8,210,6,1,FALSE,3,"satellite"
"2024-01-24T00:19:51.292+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",209387000,77.05391,61.6782,7.6,79.4,84,6,1,FALSE,114,"satellite"
"2024-01-24T00:45:58.635+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",538010073,-19.08004,-38.327465,9.6,208.3,210,6,1,FALSE,114,"satellite"
"2024-01-24T00:11:47.923+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",215989000,25.1989633333333,56.5147783333333,4.81387147335423,166.7,179,1,1,FALSE,254,"dynamic_classA"
"2024-01-24T00:07:47.934+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",413371120,37.8285516666667,121.118636666667,0.3,91.4,339,6,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:04:58.854+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",341675000,25.3835616666667,56.582555,4.81387147335423,298.8,161,1,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:25:09.843+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",311027900,-7.207265,8.78387,5.2,233,230,6,1,FALSE,255,"satellite"
"2024-01-24T00:37:46.653+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",563106700,-19.6071666666667,2.59313333333333,12.9,323,326,6,1,FALSE,114,"satellite"
"2024-01-24T00:11:27.283+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",215905000,36.5903333333333,-39.5215,17.2,91.5,90,6,1,TRUE,246,"satellite"
"2024-01-24T00:14:26.36+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",477242700,6.30391166666667,94.1816833333333,14.4,265.9,260,6,1,FALSE,114,"dynamic_classA"
"2024-01-24T00:01:44.121+00:00","2024-01-24T00:00:00+00:00","2024-01-24T00:00:00+00:00",244820397,51.279275,4.368485,4.81387147335423,256.5,511,5,1,TRUE,128,"dynamic_classA"
